is_tone_yes posemo_yes insight_yes power_yes netspeak_yes has_url  thanks visiting glad enjoyed ecologic plenty follow info 
is_clout_yes is_authentic_no is_tone_yes posemo_yes discrep_yes achieve_yes reward_yes netspeak_yes few_sixltr has_qmark has_photo has_hashtag has_url  ask better place work museumselfie ball tower 
certain_yes see_yes netspeak_yes high_wps has_photo has_url  naked eye planets january february 2016 
is_analytic_no is_clout_yes is_authentic_no tentat_yes netspeak_yes low_wps has_qmark has_url  suggest 
is_analytic_yes is_clout_yes hear_yes achieve_yes many_sixltr high_wps none  listening ed buckbee founder space camp talk real space cowboys early astronauts 
is_analytic_no differ_yes see_yes has_exclam has_hashtag  reminder tonight winterwisdom talk powerhouse museum observatory booked 
power_yes netspeak_yes many_sixltr low_wps has_exclam has_url  tonights telescope teachers 
is_analytic_no is_clout_yes is_authentic_no netspeak_yes has_url  book tickets 
is_analytic_no is_clout_yes is_authentic_yes netspeak_yes few_sixltr has_url  come 
is_clout_yes is_authentic_no hear_yes netspeak_yes has_qmark has_url  sound like asteroid 
is_analytic_no is_clout_yes is_authentic_no assent_yes low_wps none  yeah 
is_analytic_yes is_authentic_yes cause_yes many_sixltr has_hashtag  rosetta launched 2004 reached comet 2014 sydsciencefest 
tentat_yes differ_yes few_sixltr high_wps has_hashtag  debate start legitimate debate voting rounds lot sydsciencefest 
is_analytic_no is_clout_yes discrep_yes tentat_yes differ_yes affiliation_yes power_yes reward_yes netspeak_yes assent_yes has_hashtag  aw nanotech takes world chemists help sydsciencefest 
is_analytic_no is_clout_no is_authentic_yes is_tone_yes posemo_yes reward_yes low_wps has_hashtag  ls second point alcohol alcohol great moderation ofc sydsciencefest 
is_analytic_no posemo_yes negemo_yes differ_yes affiliation_yes achieve_yes reward_yes many_sixltr low_wps has_hashtag  chem mixes things nanotech weird things self cleaning surfaces better velcro sydsciencefest 
is_analytic_yes is_authentic_yes power_yes has_hashtag  quantum physics big tiny sydsciencefest 
is_clout_no is_authentic_yes insight_yes certain_yes has_hashtag  end definition universe world rest case sydsciencefest 
reward_yes netspeak_yes assent_yes has_hashtag  oooo aw taking route engulfing opponent field nanotech chemistry sydsciencefest 
is_analytic_no is_clout_yes is_authentic_yes is_tone_no negemo_yes sad_yes insight_yes tentat_yes differ_yes see_yes affiliation_yes power_yes has_hashtag  think astronmers useless look sky astronomers invented wifi sydsciencefest 
is_analytic_no is_clout_yes is_authentic_no affiliation_yes netspeak_yes few_sixltr has_url  lt philae 
is_clout_yes discrep_yes see_yes affiliation_yes few_sixltr has_hashtag  wh wanted unheated comet looked like land sydsciencefest 
is_analytic_yes insight_yes see_yes many_sixltr has_hashtag  briefly showing footage rosetta mission sydsciencefest 
discrep_yes tentat_yes differ_yes netspeak_yes assent_yes few_sixltr high_wps has_hashtag  aw pull dna cell moon sydsciencefest 
is_analytic_no differ_yes see_yes power_yes few_sixltr low_wps has_hashtag  dc ashley field dna small sydsciencefest 
is_clout_yes insight_yes tentat_yes has_hashtag  finished debate reinforcing nanotech lots ideas chem running sydsciencefest 
is_analytic_yes certain_yes differ_yes hear_yes many_sixltr has_hashtag  speaking chemistry adam nanotechnology sydsciencefest 
is_clout_yes is_authentic_no cause_yes reward_yes few_sixltr high_wps has_hashtag  engineering tend used hanging guys woman ud sydsciencefest 
is_clout_yes is_authentic_no tentat_yes hear_yes power_yes netspeak_yes assent_yes has_qmark has_hashtag  mp says dyslexia impacted education lot asks dyslexics house arms mp yaassss ssf15 
is_clout_no is_authentic_no posemo_yes negemo_yes anger_yes differ_yes see_yes netspeak_yes assent_yes high_wps has_hashtag  aw obvs meth destructive drug covered awesome aspect chem cancer treatment sydsciencefest 
is_analytic_yes is_clout_yes insight_yes affiliation_yes reward_yes high_wps has_hashtag  wh got glimpse inside comet murchison meteorite think linked comet sydsciencefest 
is_analytic_no is_clout_yes is_tone_yes posemo_yes insight_yes affiliation_yes low_wps has_hashtag  dc intelligent conscious self aware amazing sydsciencefest 
is_clout_yes certain_yes few_sixltr has_hashtag  debate vs sydsciencefest 
is_analytic_no is_clout_no is_authentic_no is_tone_yes posemo_yes cause_yes discrep_yes differ_yes power_yes many_sixltr has_hashtag  qp far important astronomy field exist quantum physics sydsciencefest 
is_clout_yes insight_yes tentat_yes see_yes feel_yes power_yes low_wps has_qmark has_hashtag  close eyes picture scientist thought white guy mg hands sydsciencefest 
is_analytic_no is_clout_yes is_authentic_yes is_tone_yes posemo_yes certain_yes differ_yes affiliation_yes achieve_yes power_yes reward_yes has_exclam has_hashtag  dc humans best research topic involved different areas sydsciencefest 
posemo_yes insight_yes discrep_yes tentat_yes affiliation_yes achieve_yes power_yes has_hashtag  ls want convince research rules know important science explosions sydsciencefest 
is_clout_no insight_yes discrep_yes tentat_yes differ_yes few_sixltr high_wps has_hashtag  rosetta bit lab analyse dust flying comet need sydsciencefest 
is_analytic_no is_authentic_yes is_tone_yes posemo_yes discrep_yes differ_yes affiliation_yes power_yes nonflu_yes has_hashtag  want rosetta comet sydsciencefest 
is_clout_no cause_yes tentat_yes differ_yes high_wps has_hashtag  wh comets heated sun affected gravitational collapse like capsule sydsciencefest 
is_authentic_yes insight_yes discrep_yes tentat_yes differ_yes has_hashtag  kn curiosity think people start kids pulling things apart wanting understand sydsciencefest 
is_analytic_no is_clout_yes is_authentic_yes is_tone_no negemo_yes insight_yes tentat_yes see_yes high_wps has_hashtag  mp people think scientists usually think white male ssf15 
is_analytic_no is_clout_yes insight_yes cause_yes certain_yes low_wps has_qmark has_hashtag  mg scientists sydsciencefest 
is_clout_yes is_authentic_yes is_tone_no negemo_yes anger_yes power_yes many_sixltr low_wps has_exclam has_hashtag  arguing dna sydsciencefest 
is_analytic_yes is_tone_yes posemo_yes cause_yes differ_yes power_yes assent_yes high_wps has_hashtag  launch different people official okay checking parameters sydsciencefest 
is_analytic_yes affiliation_yes many_sixltr low_wps has_exclam has_hashtag  warwick holmes comet chat tonight sydsciencefest 
is_analytic_yes is_tone_yes posemo_yes reward_yes many_sixltr low_wps has_exclam has_hashtag  getting ready tonight sydsciencefest 
is_analytic_no is_clout_yes insight_yes certain_yes see_yes power_yes high_wps has_hashtag  mg science taught majority scientists kids learn white men sydsciencefest 
is_authentic_yes posemo_yes discrep_yes tentat_yes differ_yes risk_yes few_sixltr has_qmark has_hashtag  starts asking space safe affordable flight space room raises arms ssf15 
is_analytic_no is_authentic_no is_tone_yes posemo_yes negemo_yes feel_yes reward_yes assent_yes low_wps has_hashtag  jb med research weird cool inherently good yes sydsciencefest 
cause_yes achieve_yes netspeak_yes assent_yes high_wps has_hashtag  aw future dna going data storage ability hold data sydsciencefest 
is_analytic_no cause_yes differ_yes see_yes many_sixltr has_hashtag  pr lisa looks stars galaxies research using quantum physics sydsciencefest 
is_analytic_yes is_tone_yes posemo_yes power_yes many_sixltr has_exclam none  thanks follow regular student 
is_analytic_no is_clout_yes is_tone_yes posemo_yes insight_yes discrep_yes tentat_yes differ_yes feel_yes assent_yes few_sixltr high_wps has_hashtag  store secret codes information store dna pretty cool sydsciencefest 
is_analytic_no is_clout_yes is_tone_no negemo_yes sad_yes cause_yes see_yes affiliation_yes few_sixltr has_hashtag  dc make things tools cars rockets iphones animal water pouring eyes sad sydsciencefest 
is_clout_yes posemo_yes insight_yes cause_yes discrep_yes affiliation_yes achieve_yes power_yes reward_yes few_sixltr high_wps has_hashtag  wh want supernova collapse creation comets help answer sydsciencefest 
is_clout_yes cause_yes affiliation_yes achieve_yes power_yes few_sixltr low_wps has_exclam has_hashtag  warwick going talk rosetta work make comet fancy sydsciencefest 
is_analytic_no is_clout_no is_authentic_yes is_tone_yes posemo_yes insight_yes cause_yes few_sixltr high_wps has_hashtag  gr step step things interesting basically led sydsciencefest 
posemo_yes feel_yes assent_yes low_wps has_hashtag  going route chemistry pc nanotech mac nanotech cool according sydsciencefest 
is_analytic_no is_tone_no negemo_yes anger_yes achieve_yes power_yes has_hashtag  kn similar field software tech male dominated sydsciencefest 
is_analytic_yes is_authentic_yes certain_yes high_wps none  overriding theme mp talks future space astrophysics rests current generation school 
insight_yes cause_yes tentat_yes achieve_yes power_yes reward_yes many_sixltr has_hashtag  mb interview med students lot motivated misplaced goals sydsciencefest 
is_analytic_no is_clout_no posemo_yes negemo_yes sad_yes cause_yes tentat_yes differ_yes hear_yes has_hashtag  dc dna laugh make iphones blush fart really sydsciencefest 
is_analytic_no is_tone_yes posemo_yes negemo_yes power_yes reward_yes low_wps has_hashtag  mb biggest complaint med good inherently good sydsciencefest 
is_analytic_no is_clout_no posemo_yes differ_yes has_hashtag  wh switched minimum energy required going contact sydsciencefest 
is_authentic_yes posemo_yes negemo_yes cause_yes tentat_yes power_yes has_hashtag  admin involved pretty poorly managed sydsciencefest 
is_analytic_no is_authentic_no cause_yes achieve_yes reward_yes many_sixltr low_wps has_hashtag  mb bacteria technologically advanced parts functions makes sydsciencefest 
is_analytic_no is_authentic_yes is_tone_yes posemo_yes feel_yes achieve_yes assent_yes few_sixltr has_hashtag  pr cool thing qp super positions things places sydsciencefest 
is_analytic_yes is_authentic_yes certain_yes many_sixltr low_wps has_exclam has_hashtag  congrats tonight sydsciencefest 
is_analytic_no is_authentic_yes is_tone_no negemo_yes anger_yes insight_yes tentat_yes differ_yes affiliation_yes many_sixltr low_wps has_hashtag  talking career interruptions family related sydsciencefest 
is_analytic_no is_clout_yes is_authentic_yes posemo_yes negemo_yes insight_yes differ_yes achieve_yes high_wps has_hashtag  ud explore things instead procedural work play field mess different things sydsciencefest 
many_sixltr low_wps has_exclam has_hashtag  hosts tonight sydsciencefest 
is_analytic_no is_clout_no is_authentic_yes insight_yes tentat_yes certain_yes differ_yes power_yes assent_yes few_sixltr has_hashtag  cl absolutely think female prof field uts assoc prof sydsciencefest 
is_analytic_no is_clout_no is_authentic_yes cause_yes differ_yes hear_yes high_wps has_hashtag  ks going speak tonight history science things changed ssf15 
is_authentic_yes is_tone_yes posemo_yes insight_yes tentat_yes affiliation_yes low_wps has_hashtag  astronomy helps predict future understand past brings lot kids science sydsciencefest 
is_analytic_no is_authentic_no is_tone_no negemo_yes anx_yes insight_yes differ_yes many_sixltr has_hashtag  astronomy astrology remembering astronomer awkward sydsciencefest 
is_analytic_no is_clout_no is_authentic_yes tentat_yes differ_yes achieve_yes reward_yes few_sixltr low_wps has_hashtag  jb work brain cells got petri dish right sydsciencefest 
is_analytic_yes cause_yes tentat_yes netspeak_yes high_wps has_photo has_hashtag has_url  widely varying temperature changes rosetta tested sydsciencefest 
is_analytic_no is_clout_yes is_authentic_no reward_yes netspeak_yes assent_yes low_wps has_exclam has_hashtag  aw chemists doers things multitask sydsciencefest 
is_analytic_no is_clout_no discrep_yes tentat_yes differ_yes many_sixltr has_hashtag  ls astrology thousands years research astronomy sydsciencefest 
is_analytic_no cause_yes tentat_yes differ_yes hear_yes has_hashtag  jb speaking differences gender affect medicine use sydsciencefest 
is_authentic_yes is_tone_yes posemo_yes insight_yes tentat_yes few_sixltr has_hashtag  school kids audience keen idea ssf15 
is_analytic_no is_clout_yes is_tone_yes posemo_yes cause_yes hear_yes feel_yes affiliation_yes achieve_yes assent_yes has_hashtag  pr speaking cool superpositions using super fast communication sydsciencefest 
is_analytic_no is_clout_yes affiliation_yes netspeak_yes few_sixltr low_wps has_exclam has_photo has_hashtag has_url  begin sydsciencefest 
is_authentic_yes is_tone_yes posemo_yes see_yes reward_yes assent_yes high_wps has_hashtag  great people come awesome science filled event sydsciencefest 
is_authentic_no is_tone_yes posemo_yes cause_yes discrep_yes power_yes many_sixltr has_qmark has_hashtag  mg transition research levels easier ud mentoring sydsciencefest 
is_analytic_no is_clout_yes insight_yes discrep_yes has_hashtag  sw cats curious animals want know territory ssf15 
is_analytic_yes is_tone_no negemo_yes cause_yes reward_yes risk_yes many_sixltr high_wps has_hashtag  research difficult field away culture science ongoing undisrupted sydsciencefest 
is_analytic_no is_tone_yes posemo_yes discrep_yes tentat_yes differ_yes affiliation_yes power_yes reward_yes high_wps has_hashtag  ud good mentor doing things collaboration sydsciencefest 
is_analytic_yes is_clout_yes insight_yes tentat_yes netspeak_yes assent_yes has_hashtag  asked info tesla comparison edison yaassss ssf15 
is_analytic_no is_tone_yes posemo_yes cause_yes power_yes many_sixltr low_wps has_exclam has_hashtag  pr quantum entanglement useful quantum computers future use massive sydsciencefest 
is_analytic_no is_clout_no is_authentic_yes discrep_yes differ_yes few_sixltr high_wps has_hashtag  crack parts fall apart going past sun sydsciencefest 
is_analytic_yes is_authentic_no see_yes few_sixltr has_hashtag  zen art photo capture ssf15 
is_analytic_no is_clout_no is_authentic_yes is_tone_no negemo_yes anx_yes achieve_yes reward_yes few_sixltr has_hashtag  jaguar called got scared drove away ssf15 
is_analytic_no insight_yes discrep_yes tentat_yes differ_yes see_yes affiliation_yes reward_yes few_sixltr high_wps has_hashtag  mp aliens saw dinosaurs thought lets ssf15 
is_analytic_no cause_yes discrep_yes feel_yes power_yes few_sixltr has_qmark has_hashtag  mp make way trip mars hands mp incredible ssf15 
is_clout_yes is_tone_yes posemo_yes insight_yes discrep_yes tentat_yes differ_yes power_yes reward_yes few_sixltr high_wps has_hashtag  know kids kid great want scientist ssf15 
is_clout_yes is_authentic_yes is_tone_yes posemo_yes negemo_yes insight_yes tentat_yes differ_yes affiliation_yes nonflu_yes many_sixltr has_hashtag  love evidence kind like evil step brother evidence sydsciencefest 
is_analytic_no insight_yes discrep_yes tentat_yes differ_yes hear_yes affiliation_yes assent_yes few_sixltr high_wps has_hashtag  maggie asks panelists think science boys club majority say yes gr says health sydsciencefest 
is_clout_yes is_authentic_no is_tone_no negemo_yes cause_yes tentat_yes hear_yes few_sixltr high_wps has_hashtag  apparently stick head bucket make weird noise jaguar ssf15 
is_analytic_yes is_authentic_yes cause_yes power_yes many_sixltr high_wps has_hashtag  physical computing workshop kids run held level ssf15 
is_authentic_yes is_tone_no posemo_yes negemo_yes sad_yes insight_yes cause_yes discrep_yes differ_yes hear_yes achieve_yes power_yes reward_yes risk_yes few_sixltr low_wps has_hashtag  eviction thing mp solves problem saying winners home losers stay space ssf15 
is_analytic_no differ_yes few_sixltr has_hashtag  jb issue humans default man women sydsciencefest 
is_analytic_no is_clout_yes is_authentic_no is_tone_yes posemo_yes tentat_yes affiliation_yes few_sixltr low_wps has_qmark has_hashtag  thing love career sydsciencefest 
is_authentic_no tentat_yes certain_yes netspeak_yes few_sixltr has_photo has_hashtag has_url  purely sage advice ssf15 
is_authentic_no is_tone_yes posemo_yes cause_yes tentat_yes certain_yes achieve_yes power_yes reward_yes many_sixltr low_wps has_hashtag  ls supernova explosion big bang important explosions astronomy creates good explosions sydsciencefest 
is_analytic_no cause_yes many_sixltr low_wps has_hashtag  spoiler doorways ssf15 
is_authentic_yes reward_yes few_sixltr has_hashtag  naturally steve winter took ssf15 
is_analytic_yes is_clout_no is_authentic_yes differ_yes power_yes many_sixltr low_wps has_exclam has_hashtag  darren curnoe sydsciencefest 
is_analytic_no is_clout_no is_authentic_yes is_tone_no negemo_yes insight_yes certain_yes differ_yes affiliation_yes swear_yes assent_yes has_hashtag  plasma physicists absolutely idea freaked sydsciencefest 
is_analytic_yes is_authentic_no posemo_yes negemo_yes tentat_yes hear_yes achieve_yes power_yes high_wps has_hashtag  wh played sound bite comet kind sounds like strange synthetic beat sydsciencefest 
is_analytic_no is_tone_no negemo_yes anger_yes insight_yes cause_yes few_sixltr has_hashtag  elephant charged murder knew execution ssf15 
is_analytic_yes tentat_yes reward_yes few_sixltr has_exclam has_hashtag  cost getting kgs space costs 70 100k cost 5l water ssf15 
is_analytic_yes is_authentic_no low_wps has_exclam has_hashtag  spotted drone ssf15 
is_analytic_no is_clout_no is_tone_no negemo_yes anx_yes differ_yes hear_yes risk_yes assent_yes many_sixltr low_wps has_exclam has_qmark has_hashtag  yeah risky drinking voice audience sydsciencefest kindathinky 
is_analytic_no is_clout_yes is_authentic_no is_tone_no negemo_yes anger_yes affiliation_yes power_yes netspeak_yes assent_yes many_sixltr has_hashtag  aw clinical psych chatting child behaviour aggression parenting sydsciencefest 
is_analytic_no is_clout_no is_authentic_yes certain_yes see_yes affiliation_yes achieve_yes few_sixltr high_wps has_hashtag  sw worked started looking cougars ssf15 
is_authentic_yes posemo_yes cause_yes tentat_yes differ_yes risk_yes has_hashtag  ks injured shorter falls longer ones relaxing body prevents injury ssf15 
is_analytic_yes is_clout_no is_authentic_yes posemo_yes negemo_yes anx_yes differ_yes achieve_yes power_yes few_sixltr high_wps has_hashtag  ks cats tend tense seconds falling relax free falling ssf15 
is_analytic_no is_clout_yes is_authentic_no posemo_yes insight_yes tentat_yes hear_yes affiliation_yes achieve_yes few_sixltr high_wps has_hashtag  ks admits spoke school kids today practiced jokes refined ssf15 
is_analytic_no is_clout_yes posemo_yes negemo_yes anger_yes cause_yes tentat_yes certain_yes see_yes feel_yes power_yes reward_yes many_sixltr low_wps has_hashtag  random topic round global population control positive arguing rhyming prose sydsciencefest 
is_analytic_no is_clout_yes cause_yes few_sixltr low_wps has_qmark has_hashtag  dk doorways make forget things evolutionary trait ssf15 
is_analytic_yes is_authentic_yes tentat_yes netspeak_yes assent_yes many_sixltr low_wps has_hashtag  aw starting going patenting styles sydsciencefest 
is_clout_yes is_authentic_no cause_yes certain_yes few_sixltr has_hashtag  dk make use 100 organ ssf15 askdrkarl 
is_clout_yes is_tone_yes posemo_yes achieve_yes reward_yes netspeak_yes has_exclam has_photo has_hashtag has_url  advantage paper airplane comp add tech ssf15 natsciwk 
is_tone_yes posemo_yes cause_yes tentat_yes see_yes reward_yes few_sixltr has_qmark has_hashtag  kind nicer topic cats jump windows generally fine lots pretty great cat pics screen rn ssf15 
is_analytic_no is_authentic_no reward_yes netspeak_yes assent_yes many_sixltr low_wps has_hashtag  aw physicists measurements things chemists sydsciencefest 
is_analytic_yes certain_yes few_sixltr has_hashtag  dk culprits myth 10 fact born ssf15 askdrkarl 
is_authentic_yes is_tone_no negemo_yes anger_yes tentat_yes achieve_yes few_sixltr has_hashtag  feud tesla left edison worked westinghouse solo work ssf15 
is_analytic_no is_clout_yes is_authentic_yes is_tone_yes posemo_yes insight_yes feel_yes affiliation_yes assent_yes has_exclam has_hashtag  wh cool things comet include cylindrical holes figured gas vents sydsciencefest 
is_analytic_no is_clout_yes is_authentic_no is_tone_no negemo_yes anger_yes hear_yes achieve_yes high_wps has_hashtag  unconscious bias imposter syndrome cl says accused lying work sydsciencefest 
is_analytic_no insight_yes discrep_yes certain_yes power_yes few_sixltr none  cat owner attest cats want know 
is_analytic_no is_clout_no is_authentic_no is_tone_yes posemo_yes discrep_yes tentat_yes differ_yes see_yes affiliation_yes nonflu_yes few_sixltr high_wps has_hashtag  photo rhino supposed rhino wanted leopard oh ssf15 
is_analytic_no is_clout_yes is_tone_yes posemo_yes insight_yes tentat_yes certain_yes affiliation_yes power_yes reward_yes low_wps has_exclam has_hashtag  dr ken silburn great encompassing chat tonight question ssf15 
is_analytic_no tentat_yes certain_yes differ_yes affiliation_yes reward_yes has_hashtag  jb study animals telomeres cancer women live longer diseases sydsciencefest 
is_analytic_no tentat_yes differ_yes see_yes affiliation_yes has_hashtag  comet neck body region different chemical compositions appeared stuck sydsciencefest 
is_analytic_no is_authentic_yes is_tone_yes posemo_yes cause_yes certain_yes differ_yes affiliation_yes achieve_yes power_yes reward_yes has_hashtag  dk seconds advance sure askdrkarl sydsciencefest 
is_analytic_no is_clout_yes is_authentic_yes insight_yes tentat_yes certain_yes feel_yes low_wps has_qmark has_hashtag  moving memory feeling walk room forget ssf15 
is_analytic_no is_authentic_yes tentat_yes differ_yes affiliation_yes achieve_yes low_wps has_hashtag  mp factors potentially meeting life space ssf15 
is_analytic_no is_tone_yes posemo_yes certain_yes differ_yes affiliation_yes low_wps has_exclam has_hashtag  dc sex animals purely evolutionary act humans love sydsciencefest 
is_analytic_no is_clout_no tentat_yes differ_yes achieve_yes power_yes low_wps has_hashtag  semi finals soon random topic astronomy vs astrology sydsciencefest 
is_analytic_no is_clout_yes is_tone_yes posemo_yes discrep_yes affiliation_yes power_yes few_sixltr has_hashtag  gr love topic love autonomy subject want sydsciencefest 
is_analytic_no is_clout_yes cause_yes differ_yes hear_yes affiliation_yes achieve_yes few_sixltr high_wps has_hashtag  dk james started thing saying making use mental abilities ssf15 askdrkarl 
is_authentic_no is_tone_no negemo_yes sad_yes differ_yes power_yes has_hashtag  ks discussing different ways people reject peer reviewed opensciecne anti vaxxers qualms polio vaccine ssf15 
is_authentic_yes few_sixltr low_wps has_hashtag  moving rhinos ssf15 
is_analytic_yes is_authentic_yes is_tone_no negemo_yes insight_yes cause_yes tentat_yes power_yes risk_yes has_hashtag  sw decided pick difficult big cat snow leopards ssf15 
is_clout_yes hear_yes has_hashtag  night heard floorboards creaking stairs creaking sniffing head ssf15 
is_analytic_no is_clout_yes is_authentic_no is_tone_no posemo_yes negemo_yes sad_yes discrep_yes certain_yes hear_yes achieve_yes power_yes reward_yes risk_yes many_sixltr high_wps has_hashtag  mp speaking initial problems school suffering dyslexia confidence ssf15 
is_analytic_no is_clout_no is_authentic_yes is_tone_yes posemo_yes cause_yes feel_yes achieve_yes low_wps has_hashtag  ud playing things flexibility able make schedule sydsciencefest 
is_analytic_no is_tone_no negemo_yes insight_yes achieve_yes power_yes risk_yes few_sixltr high_wps has_hashtag  ks tesla work ideas new revolutionary difficult believe human ssf15 
is_analytic_no is_clout_yes is_authentic_no is_tone_yes posemo_yes cause_yes hear_yes reward_yes few_sixltr has_hashtag  cl agrees saying great independence career sydsciencefest 
is_analytic_yes is_authentic_yes is_tone_no negemo_yes anx_yes anger_yes insight_yes cause_yes differ_yes power_yes risk_yes many_sixltr high_wps has_hashtag  act going doorway changes perception threats different environment ssf15 
insight_yes discrep_yes differ_yes high_wps has_hashtag  jb means med needs focus humans male default medical research start studying differences sydsciencefest 
is_authentic_yes has_hashtag  quick break pizza beer excess sydsciencefest kindathinky 
is_analytic_no is_clout_no posemo_yes negemo_yes anger_yes insight_yes differ_yes affiliation_yes achieve_yes power_yes nonflu_yes has_hashtag  punishment work parents think sydsciencefest 
is_clout_yes is_authentic_no insight_yes cause_yes affiliation_yes power_yes reward_yes few_sixltr has_hashtag  pre chat dr karl explained apple logo got bite ssf15 
is_analytic_no is_authentic_yes tentat_yes certain_yes feel_yes power_yes few_sixltr has_hashtag  apparently decades print 3rd biggest cat world hard ssf15 
reward_yes few_sixltr high_wps has_hashtag  sw im going trip cats jaguars snow leopards cougars tigers ssf15 
is_analytic_no is_tone_no negemo_yes anger_yes insight_yes differ_yes see_yes has_hashtag  landing site 50 unsuitable comet dark tricky sydsciencefest 
is_analytic_no is_clout_no is_authentic_yes is_tone_no negemo_yes anx_yes anger_yes differ_yes risk_yes has_hashtag  risk comes drinking se doing stupid things sydsciencefest kindathinky 
is_analytic_no is_clout_yes is_authentic_no is_tone_no negemo_yes anx_yes anger_yes insight_yes tentat_yes reward_yes netspeak_yes assent_yes has_hashtag  aw kids desensitised option angry irrational sydsciencefest 
is_analytic_no is_clout_yes is_authentic_yes is_tone_yes posemo_yes tentat_yes certain_yes differ_yes feel_yes affiliation_yes achieve_yes reward_yes few_sixltr has_qmark has_hashtag  dk tried guess absolute weight really better relative guesses ssf15 
is_clout_yes tentat_yes affiliation_yes power_yes many_sixltr has_exclam has_hashtag  weekend heaps events including science debate universe chat blowing things sydsciencefest 
is_analytic_no is_clout_yes insight_yes cause_yes certain_yes see_yes hear_yes affiliation_yes few_sixltr has_qmark has_hashtag  sw know phone photos heaps face accident trip ssf15 
is_clout_yes affiliation_yes reward_yes high_wps has_hashtag  getting started house sswf15 
is_analytic_yes is_authentic_yes power_yes many_sixltr low_wps has_exclam has_hashtag  dr silburn finished tonight ssf15 
is_analytic_no is_clout_yes insight_yes cause_yes tentat_yes has_hashtag  holmes finished talk moving questions making comet sydsciencefest 
is_analytic_no is_tone_no negemo_yes anger_yes cause_yes discrep_yes tentat_yes differ_yes swear_yes has_qmark has_hashtag  quickly city turn shit garbage strike sydsciencefest kindathinky 
is_analytic_no is_clout_yes is_authentic_no is_tone_yes posemo_yes certain_yes hear_yes power_yes reward_yes high_wps has_hashtag  amazing hear speak phd mechanical engineering obviously enthusiastic ssf15 
is_tone_yes posemo_yes cause_yes tentat_yes see_yes feel_yes affiliation_yes achieve_yes few_sixltr high_wps has_hashtag  try make black frozen ball evaporating gas pretty close comet sydsciencefest 
is_analytic_no is_clout_no is_authentic_yes insight_yes differ_yes affiliation_yes power_yes netspeak_yes filler_yes high_wps has_photo has_url  talk officially started decided start chatting turing 
is_analytic_no posemo_yes discrep_yes certain_yes see_yes reward_yes nonflu_yes few_sixltr has_hashtag  sw told photo cat day cats want got ssf15 
is_analytic_yes is_clout_no is_authentic_yes cause_yes tentat_yes few_sixltr has_hashtag  sw ive road india south africa india sri lanka ssf15 
is_analytic_yes is_authentic_yes posemo_yes insight_yes cause_yes tentat_yes see_yes high_wps has_hashtag  mp evolution scientific ideas coupled seeing cost kind eventually drops supports space ssf15 
is_authentic_yes is_tone_no negemo_yes sad_yes insight_yes tentat_yes achieve_yes power_yes has_hashtag  low protein high carb diet work sydsciencefest kindathinky 
is_analytic_no is_authentic_no posemo_yes discrep_yes tentat_yes differ_yes affiliation_yes assent_yes nonflu_yes few_sixltr has_qmark has_hashtag  yeah fat live longer sb yeah want properly sydsciencefest kindathinky 
is_analytic_no is_clout_no is_authentic_yes is_tone_yes posemo_yes insight_yes cause_yes achieve_yes power_yes reward_yes few_sixltr high_wps has_hashtag  kn going big motivations like asking make things better make impact sydsciencefest 
is_analytic_yes low_wps has_exclam has_hashtag  moving excess life excess waste fancy sydsciencefest kindathinky 
is_analytic_no is_clout_yes is_authentic_yes insight_yes discrep_yes tentat_yes differ_yes affiliation_yes low_wps has_exclam has_hashtag  question tweet askdrkarl sydsciencefest 
is_clout_no posemo_yes negemo_yes insight_yes certain_yes differ_yes see_yes reward_yes risk_yes few_sixltr low_wps has_hashtag  dress blue check pixels senses good relative measurements bad absolute ones ssf15 
is_clout_no is_authentic_yes insight_yes tentat_yes see_yes high_wps has_hashtag  brought 33 bags trip photograph snow leopard wondering looked like maybe 15 airport trolleys ssf15 
is_analytic_no is_clout_yes is_tone_yes posemo_yes insight_yes certain_yes see_yes affiliation_yes achieve_yes power_yes few_sixltr has_hashtag  sw love visiting africa beautiful easy work guaranteed big ssf15 
is_authentic_yes is_tone_no negemo_yes anger_yes cause_yes tentat_yes affiliation_yes power_yes risk_yes netspeak_yes assent_yes many_sixltr has_hashtag  aw going parenting myths tonight myth punishment changes bad behaviour sydsciencefest 
is_analytic_no is_clout_yes insight_yes cause_yes affiliation_yes has_qmark has_hashtag  dk predict going make decision ssf15 askdrkarl 
is_authentic_yes tentat_yes differ_yes see_yes affiliation_yes achieve_yes reward_yes few_sixltr has_hashtag  sw photo half field mice year later got cougars ssf15 
is_analytic_no is_authentic_yes discrep_yes tentat_yes certain_yes see_yes affiliation_yes achieve_yes few_sixltr none  sw impossible snow leopard saw day second months 
is_analytic_no is_clout_yes is_authentic_yes posemo_yes negemo_yes anger_yes insight_yes discrep_yes tentat_yes differ_yes hear_yes achieve_yes power_yes reward_yes netspeak_yes assent_yes few_sixltr high_wps has_hashtag  aw best option adding reinforcement kids won know want yell sydsciencefest 
is_analytic_no is_clout_yes cause_yes tentat_yes certain_yes differ_yes affiliation_yes achieve_yes power_yes has_hashtag  sb chatting make live forever sydsciencefest kindathinky 
is_clout_no is_authentic_yes is_tone_no negemo_yes anx_yes insight_yes certain_yes differ_yes achieve_yes power_yes many_sixltr high_wps none  permissive uncomfortable rules authority figure disciplinary rules way authoritative rules understanding 
