Tweet id,Tweet permalink,Tweet text,time,impressions,engagements,engagement rate,retweets,replies,likes,user profile clicks,url clicks,hashtag clicks,detail expands,permalink clicks,app opens,app installs,follows,email tweet,dial phone,media views,media engagements,promoted impressions,promoted engagements,promoted engagement rate,promoted retweets,promoted replies,promoted likes,promoted user profile clicks,promoted url clicks,promoted hashtag clicks,promoted detail expands,promoted permalink clicks,promoted app opens,promoted app installs,promoted follows,promoted email tweet,promoted dial phone,promoted media views,promoted media engagements,
6.31348E+17,https://twitter.com/SydScienceFest/status/631348402094149633,"Speed meet some awesome scientists and #scicomm people, including @astropixie, @BecCrew and @sarahinscience  https://t.co/1BXcuTCyCY",2015-08-12 06:16 +0000,2438,21,0.008613618,3,1,2,6,0,0,9,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
6.33123E+17,https://twitter.com/SydScienceFest/status/633122940180168704,.@Sydney_Uni is getting into the #natsciwk spirit with heaps of events and also a list of USyd scientists to follow http://t.co/P4UxYySyzD,2015-08-17 03:47 +0000,4170,36,0.008633094,9,0,4,5,3,2,11,2,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
6.33208E+17,https://twitter.com/SydScienceFest/status/633207835506028545,"DK: And then if you do, stick to the facts and don't get angry. #askdrkarl #sydsciencefest",2015-08-17 09:24 +0000,114,1,0.00877193,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
6.3321E+17,https://twitter.com/SydScienceFest/status/633209932083408896,"Q: ""When you started getting into the media, how did medical colleagues react?"" #askdrkarl #sydsciencefest",2015-08-17 09:33 +0000,113,1,0.008849558,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
6.3418E+17,https://twitter.com/SydScienceFest/status/634180430875521024,.@Sydney_Uni and @CoEPP are showing the film Particle Fever for free on campus tonight. An awesome film on the LHC! #sydsciencefest,2015-08-20 01:49 +0000,889,8,0.008998875,3,0,1,2,0,0,2,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
6.33958E+17,https://twitter.com/SydScienceFest/status/633957782123745281,The prize was a Texas Hold'em kit...for the pool? #sydsciencefest #kindathinky,2015-08-19 11:04 +0000,110,1,0.009090909,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
6.32126E+17,https://twitter.com/SydScienceFest/status/632125874448367616,KS: These days we don't expect every student to want to be a scientist but we DO expect them to be science literate #ssf15,2015-08-14 09:45 +0000,109,1,0.009174312,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
6.33937E+17,https://twitter.com/SydScienceFest/status/633937217929412608,"""Let's start with how much Aussie's drink.  We don't win.  It's actually the Czechs (most beer)""   #sydsciencefest #kindathinky",2015-08-19 09:43 +0000,106,1,0.009433962,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
6.33831E+17,https://twitter.com/SydScienceFest/status/633831397896028160,[Hashtags for this are either #sydsciencefest or #researchequityUTS],2015-08-19 02:42 +0000,318,3,0.009433962,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
6.33965E+17,https://twitter.com/SydScienceFest/status/633965251629678592,"""No member of the clergy is allowed to walk into a sex club...without a good reason"" #sydsciencefest #kindathinky",2015-08-19 11:34 +0000,105,1,0.00952381,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
6.31748E+17,https://twitter.com/SydScienceFest/status/631747926612557824,"RM: ""social media is making it more acceptable to love maths. I go to schools now and half the kids admit they love maths"" #ssf15",2015-08-13 08:43 +0000,103,1,0.009708738,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
6.33561E+17,https://twitter.com/SydScienceFest/status/633560900473982976,"Alright, so how do these bacteria become immune to our antibiotics? #sydsciencefest",2015-08-18 08:47 +0000,204,2,0.009803922,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
6.33562E+17,https://twitter.com/SydScienceFest/status/633562031933648896,ML: What this means is that any approaches to fix this has to span not just human use #sydsciencefest,2015-08-18 08:52 +0000,306,3,0.009803922,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
6.33243E+17,https://twitter.com/SydScienceFest/status/633243467003490304,.@tarongazoo is holding a #citizenscience workshop for high schoolers tomorrow #sydsciencefest http://t.co/rWWe2PtFls,2015-08-17 11:46 +0000,101,1,0.00990099,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
6.33561E+17,https://twitter.com/SydScienceFest/status/633561321724751872,ML: Basic selection process-bacteria adapt and mutate and then pass genes on. That's what they do. But humans encourage this #sydsciencefest,2015-08-18 08:49 +0000,303,3,0.00990099,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
6.31998E+17,https://twitter.com/SydScienceFest/status/631998046490882048,(The bottom photo is of MP and her husband - both scientists) #ssf15,2015-08-14 01:17 +0000,200,2,0.01,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
6.3396E+17,https://twitter.com/SydScienceFest/status/633960070372458496,"""243 square m is the current average sized house built here"" #sydsciencefest #kindathinky",2015-08-19 11:13 +0000,99,1,0.01010101,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
6.33936E+17,https://twitter.com/SydScienceFest/status/633936470449848320,"Tonight's topic is excess, excessive everything, more garbage, more beautiful, more gold, more whatever. #sydsciencefest #kindathinky",2015-08-19 09:40 +0000,99,1,0.01010101,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
6.33113E+17,https://twitter.com/SydScienceFest/status/633113245033754624,@Sydney_Science YEAH you are!,2015-08-17 03:08 +0000,198,2,0.01010101,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
6.34284E+17,https://twitter.com/SydScienceFest/status/634283665187565568,"""People think you can't go from Syd to working for a (or THE) European Space Agency.  Warwick did; it just takes dedication"" #sydsciencefest",2015-08-20 08:39 +0000,98,1,0.010204082,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
6.31755E+17,https://twitter.com/SydScienceFest/status/631755077884112896,"MP encouraging children to get into physics and  astronomy - ""help us, we need you!"" #ssf15",2015-08-13 09:12 +0000,97,1,0.010309278,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
6.33565E+17,https://twitter.com/SydScienceFest/status/633564504983339009,The second speaker tonight is actually Dr Anne Dedousis-Wallace who is stepping in for Dr Rachael Murrihy #sydsciencefest,2015-08-18 09:02 +0000,96,1,0.010416667,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
6.32007E+17,https://twitter.com/SydScienceFest/status/632006631409086464,(On a Big Bang question)MP: The name Big Bang was an insult used to discredit the theory. Similar to 'The God Particle' #ssf15,2015-08-14 01:51 +0000,96,1,0.010416667,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
6.31998E+17,https://twitter.com/SydScienceFest/status/631997885249261568,"MP: it's important for kids to see that you don't need to be a boy, white or exceptionally serious to be a scientist #ssf15",2015-08-14 01:16 +0000,477,5,0.01048218,3,0,1,0,0,0,1,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
6.33212E+17,https://twitter.com/SydScienceFest/status/633212183841632256,"And we are done! Tomorrow is another science-filled day.  @Cmdr_Hadfield chatting, and a 'weird food' dinner hosted by TAFE @sydneyinstitute",2015-08-17 09:42 +0000,381,4,0.010498688,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
6.33965E+17,https://twitter.com/SydScienceFest/status/633964880215699456,*walks on the stage with a beer* #sydsciencefest #kindathinky,2015-08-19 11:33 +0000,95,1,0.010526316,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
6.33569E+17,https://twitter.com/SydScienceFest/status/633569098933276672,That finishes up AW's talk and another awesome UTS forum of 'Science in Focus' #sydsciencefest,2015-08-18 09:20 +0000,94,1,0.010638298,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
6.32745E+17,https://twitter.com/SydScienceFest/status/632745352400007168,"""LifePatch is a biohack group in Jakarta &amp; is heavily involved in the community and the government, which would be great to see here"" #ssf15",2015-08-16 02:47 +0000,281,3,0.010676157,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
6.33941E+17,https://twitter.com/SydScienceFest/status/633941247149785088,SB: My study is how to delay aging through nutrition. #sydsciencefest #kindathinky,2015-08-19 09:59 +0000,91,1,0.010989011,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
6.33961E+17,https://twitter.com/SydScienceFest/status/633960531385184257,"""Our houses are obese, there is no other way to say it"" @bijlarchitect #sydsciencefest #kindathinky",2015-08-19 11:15 +0000,1363,15,0.011005136,2,0,2,3,0,2,6,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
6.32852E+17,https://twitter.com/SydScienceFest/status/632852405449682945,"When SW was just getting started with being the jungle, he couldn't figure out why for the first few nights he felt uneasy... #ssf15",2015-08-16 09:52 +0000,90,1,0.011111111,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
6.33201E+17,https://twitter.com/SydScienceFest/status/633200859065614336,"Next topic! Do we have free-will, asks @DoctorKarl #ssf15 #askdrkarl",2015-08-17 08:57 +0000,89,1,0.011235955,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
6.33198E+17,https://twitter.com/SydScienceFest/status/633197885295693824,"DK: This starts off kind of with William James, a painter. #ssf15 #askdrkarl",2015-08-17 08:45 +0000,89,1,0.011235955,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
6.32124E+17,https://twitter.com/SydScienceFest/status/632124027444719616,"KS: ""If you don't believe in climate change or global warming, there's something wrong with you. Or you may be a politician"" #ssf15",2015-08-14 09:38 +0000,89,1,0.011235955,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
6.32868E+17,https://twitter.com/SydScienceFest/status/632868134270058496,@SydScienceFest Robots for errything!! Ping @MakerFaireSYD,2015-08-16 10:54 +0000,178,2,0.011235955,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
6.33966E+17,https://twitter.com/SydScienceFest/status/633966182014455812,".@FrBower: Families are getting smaller
@rodl: Mm, but maybe they're just getting lost in our massive houses
#sydsciencefest #kindathinky",2015-08-19 11:38 +0000,532,6,0.011278195,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
6.33568E+17,https://twitter.com/SydScienceFest/status/633568226471903232,"AW: But its important that praise is specific, not just generalised phrases #sydsciencefest",2015-08-18 09:16 +0000,88,1,0.011363636,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
6.33199E+17,https://twitter.com/SydScienceFest/status/633199132354605056,"DK: Technically, not all at the same time. But over a day, you will use every part of an organ. #ssf15 #askdrkarl",2015-08-17 08:50 +0000,88,1,0.011363636,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
6.34286E+17,https://twitter.com/SydScienceFest/status/634285866194726912,"""We only have 20 amino acids here on Earth"" #sydsciencefest",2015-08-20 08:48 +0000,176,2,0.011363636,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
6.354E+17,https://twitter.com/SydScienceFest/status/635399931423920128,Thanks so much to everyone who helped #sydsciencefest happen!  We are looking forward to coming back next year for more science-y goodness!,2015-08-23 10:35 +0000,879,10,0.011376564,3,0,4,0,0,1,2,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,
6.3356E+17,https://twitter.com/SydScienceFest/status/633560418007420928,"ML: Despite antibiotics stopping infections, there has been a slight increase in some others #sydsciencefest",2015-08-18 08:45 +0000,175,2,0.011428571,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
6.33198E+17,https://twitter.com/SydScienceFest/status/633197554067337216,DK using the film 'Lucy' as the example which is based on this premise #ssf15 #askdrkarl,2015-08-17 08:43 +0000,86,1,0.011627907,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
6.32005E+17,https://twitter.com/SydScienceFest/status/632004682584473600,Dr Maggie Aderin-Pocock is wrapping up her talk now with some questions #ssf15,2015-08-14 01:43 +0000,86,1,0.011627907,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
6.31746E+17,https://twitter.com/SydScienceFest/status/631745528095633408,"Bringing out the laser. Specifically, a class 3 laser #ssf15",2015-08-13 08:34 +0000,85,1,0.011764706,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
6.33087E+17,https://twitter.com/SydScienceFest/status/633087070970359808,"Here's a piece by the @DailyLifeAu of one of our speakers, Dr Maggie Aderin-Pocock! #ssf15
http://t.co/1oR8VJeFIS",2015-08-17 01:24 +0000,589,7,0.01188455,2,0,2,1,2,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
6.33568E+17,https://twitter.com/SydScienceFest/status/633567729031647236,"Myth 2: ""Nagging works"". It just doesn't. The more you say something with no response, the less likely it is to work #sydsciencefest",2015-08-18 09:14 +0000,84,1,0.011904762,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
6.33194E+17,https://twitter.com/SydScienceFest/status/633193820130181120,"DK: So everything you see is a combo of the true colour, the shade, comparisons - all evolved traits #ssf15",2015-08-17 08:29 +0000,84,1,0.011904762,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
6.32006E+17,https://twitter.com/SydScienceFest/status/632005640387358720,MP: So you can detect them by watching the movements of nearby stars #ssf15,2015-08-14 01:47 +0000,83,1,0.012048193,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
6.32126E+17,https://twitter.com/SydScienceFest/status/632125619682148353,"Question: ""What do your students think about the culture of anti-science these days?"" #ssf15",2015-08-14 09:44 +0000,82,1,0.012195122,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
6.31746E+17,https://twitter.com/SydScienceFest/status/631746265995329536,"Being able to create white light is ""the best thing that has ever happened to science"". So much work has come from that #ssf15",2015-08-13 08:37 +0000,82,1,0.012195122,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
6.33562E+17,https://twitter.com/SydScienceFest/status/633561596254486528,Areas where these processes occur the most include hospitals and nursing homes. But also farms! #sydsciencefest,2015-08-18 08:50 +0000,246,3,0.012195122,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
6.3383E+17,https://twitter.com/SydScienceFest/status/633829533649514496,AND Dr Charlene Lobo (maths and material sciences). And Dr Maggie Evans-Galea is chairing (med research and @WomenSciAUST) #sydsciencefest,2015-08-19 02:35 +0000,656,8,0.012195122,2,0,2,1,0,0,3,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
6.33522E+17,https://twitter.com/SydScienceFest/status/633522321043513344,And that's just what is happening tomorrow NIGHT.  Check out our site for events during the day as well #sydsciencefest,2015-08-18 06:14 +0000,80,1,0.0125,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
6.33968E+17,https://twitter.com/SydScienceFest/status/633968211583627264,"""There's a great tradition of quantum theology.  We love thinking about what that empty space is composed of"" #kindathinky #sydsciencefest",2015-08-19 11:46 +0000,159,2,0.012578616,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
6.32006E+17,https://twitter.com/SydScienceFest/status/632005540416098304,MP: Detecting black holes are tricky because they don't emit light but stars move around them #ssf15,2015-08-14 01:47 +0000,79,1,0.012658228,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
6.33559E+17,https://twitter.com/SydScienceFest/status/633559339416993792,"ML: Antimicrobials are things like antibacterial solutions, bleach, antifungals.  Things like that #sydsciencefest",2015-08-18 08:41 +0000,157,2,0.012738854,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
6.33844E+17,https://twitter.com/SydScienceFest/status/633844005063671808,Benefit of this would be both partners can work on the same thing. Panelists with scientist partners emphatically agree #sydsciencefest,2015-08-19 03:32 +0000,229,3,0.013100437,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
6.32005E+17,https://twitter.com/SydScienceFest/status/632005262052724736,"Next Q: ""What evidence do we have that a black hole is at the centre of our galaxy?"" #ssf15",2015-08-14 01:46 +0000,76,1,0.013157895,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
6.33559E+17,https://twitter.com/SydScienceFest/status/633558896368455681,ML: Also important to understand that microbes are literally everywhere #sydsciencefest,2015-08-18 08:39 +0000,151,2,0.013245033,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
6.34965E+17,https://twitter.com/SydScienceFest/status/634965461860401152,"DC up now against @josiendebie. DC arguing again for humans. Humans, he argues, are basically just weird. #sydsciencefest",2015-08-22 05:48 +0000,75,1,0.013333333,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,
6.34691E+17,https://twitter.com/SydScienceFest/status/634691023348740096,@cosmictoner @sydneyobs @StargazerFred Great work!,2015-08-21 11:38 +0000,75,1,0.013333333,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
6.33213E+17,https://twitter.com/SydScienceFest/status/633212833509982209,"Another great pick is a talk from Warwick Holmes, who worked on the @ESA_Rosetta, on Thursday night! http://t.co/BzdRg5XfTv #sydsciencefest",2015-08-17 09:44 +0000,520,7,0.013461538,3,0,1,0,1,0,2,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
6.33521E+17,https://twitter.com/SydScienceFest/status/633520644534104064,We have an amazing amount of events happening tomorrow night in all different places! #sydsciencefest,2015-08-18 06:07 +0000,74,1,0.013513514,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
6.3396E+17,https://twitter.com/SydScienceFest/status/633959558428274689,Up now is @bijlarchitect! #sydsciencefest #kindathinky,2015-08-19 11:11 +0000,222,3,0.013513514,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
6.34972E+17,https://twitter.com/SydScienceFest/status/634972211669897217,PR: scientists need reproducibility if they want to publish. And we can't with this theory #sydsciencefest,2015-08-22 06:15 +0000,144,2,0.013888889,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,
6.33969E+17,https://twitter.com/SydScienceFest/status/633968551230054401,"""When you really, really get into that empty, deep space, theologians and physicists ask the same questions"" #kindathinky #sydsciencefest",2015-08-19 11:47 +0000,143,2,0.013986014,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
6.30887E+17,https://twitter.com/SydScienceFest/status/630887342207688704,"As well as our opening night at @maasmuseum, Syd Institute of Marine Science is holding a chat on #citsci this Thurs! http://t.co/IYnhGUKVSn",2015-08-10 23:43 +0000,1787,25,0.013989927,6,0,3,6,4,0,5,0,0,0,1,0,0,0,0,,,,,,,,,,,,,,,,,,,
6.34964E+17,https://twitter.com/SydScienceFest/status/634964365028933633,.@all_isee for chemistry. I think we lesrnt from PR is that you never know where physicists are. Never date one.  #sydsciencefest,2015-08-22 05:44 +0000,71,1,0.014084507,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,
6.32115E+17,https://twitter.com/SydScienceFest/status/632114812734996480,"KS: ""Never fly a kite in a thunder storm. Best places to get hit by lightning are golf courses and the beach"" #ssf15",2015-08-14 09:01 +0000,71,1,0.014084507,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
6.32111E+17,https://twitter.com/SydScienceFest/status/632111245785587713,"The @GSAForum is holding a talk called 'Powering Sydney into the Future"" for #ssf15. Buy tickets here! https://t.co/QXVc9eID7a",2015-08-14 08:47 +0000,71,1,0.014084507,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
6.3312E+17,https://twitter.com/SydScienceFest/status/633120411845132288,"With all our events on teaching science, here's 4 myths on why kids aren't into science curriculum. http://t.co/OF7fsY5oUO via @strom_m @smh",2015-08-17 03:37 +0000,140,2,0.014285714,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
6.33522E+17,https://twitter.com/SydScienceFest/status/633521698663301120,.@Sydney_Uni is holding a talk with Prof. Melissa Lane on the ethics of climate change communication http://t.co/GHj7fuTiqW #sydsciencefest,2015-08-18 06:11 +0000,136,2,0.014705882,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
6.34294E+17,https://twitter.com/SydScienceFest/status/634293527304871936,"WH: Also, strange sand dunes with wind-like features, even though we are in deep space... #sydsciencefest",2015-08-20 09:18 +0000,67,1,0.014925373,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
6.3211E+17,https://twitter.com/SydScienceFest/status/632110420308848641,".@KenSilburn is explaining how when Einstein was working, science attracted an almost rockstar status #ssf15",2015-08-14 08:44 +0000,66,1,0.015151515,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
6.33965E+17,https://twitter.com/SydScienceFest/status/633964725223591936,"Final 'excess' topic for tonight is on the metaphysical side, so @KindaThinky have gotten in a priest. @FrBower #sydsciencefest #kindathinky",2015-08-19 11:32 +0000,132,2,0.015151515,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
6.33828E+17,https://twitter.com/SydScienceFest/status/633827779205726212,The panel is going to be facilitated by Dr Maggie Evans-Galea from @WomenSciAUST #sydsciencefest,2015-08-19 02:28 +0000,459,7,0.015250545,1,0,1,2,0,1,2,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
6.34969E+17,https://twitter.com/SydScienceFest/status/634969244912881665,"DC: We've made cooking, cultures &amp; all things. And we have screwed up the planet so much we have shifted the earth rotation #sydsciencefest",2015-08-22 06:03 +0000,131,2,0.015267176,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,
6.32007E+17,https://twitter.com/SydScienceFest/status/632006948599164928,"Small boy: The News said that a galaxy is going to crash into us
MP: Yes, yes that's right, there is, unfortunately
#ssf15",2015-08-14 01:52 +0000,524,8,0.015267176,2,0,1,1,0,1,3,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
6.3355E+17,https://twitter.com/SydScienceFest/status/633550454782201856,"Meanwhile at TAFE @sydneyinstitute tonight, students are creating science inspired foods! #sydsciencefest http://t.co/OwhvEs6n0I",2015-08-18 08:06 +0000,851,13,0.015276146,2,0,3,1,0,0,1,0,0,0,0,0,0,6,6,,,,,,,,,,,,,,,,,,,
6.33792E+17,https://twitter.com/SydScienceFest/status/633792420820312068,Scientists! Sci-fi writers! Cool People! Meet them all and chat enthusiastically and quickly! #sydsciencefest https://t.co/NdapfrIYfV,2015-08-19 00:07 +0000,391,6,0.015345269,2,0,2,1,0,0,1,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
6.32127E+17,https://twitter.com/SydScienceFest/status/632126698272616448,Don't forget that this weekend we have some amazing activities and exhibits. Including @MakerFaireSYD! #ssf15,2015-08-14 09:48 +0000,192,3,0.015625,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
6.33931E+17,https://twitter.com/SydScienceFest/status/633931349045325824,The topic tonight is 'Excess' so it makes perfect sense that pizza and beer is pretty free flowing #sydsciencefest http://t.co/jy8yYvwDwG,2015-08-19 09:19 +0000,124,2,0.016129032,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,,,,,,,,,,,,,,,,,,,
6.34955E+17,https://twitter.com/SydScienceFest/status/634954972333912064,.@PeteRohde vs. @lisaharveysmith up first! #sydsciencefest,2015-08-22 05:07 +0000,61,1,0.016393443,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
6.32868E+17,https://twitter.com/SydScienceFest/status/632867939679506432,Video onscreen of using a robot with a camera on it to take photos of Tigers. #ssf15,2015-08-16 10:54 +0000,122,2,0.016393443,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
6.31992E+17,https://twitter.com/SydScienceFest/status/631991999831273472,Getting ready for another chat with Dr Aderin-Pocock! #ssf15 http://t.co/JOFK73cGkp,2015-08-14 00:53 +0000,60,1,0.016666667,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,,,,,,,,,,,,,,,,,,,
6.31739E+17,https://twitter.com/SydScienceFest/status/631739027658399744,Just a casual Mars rover strolling on by #sydsciencefest http://t.co/UQII5T7Gmo,2015-08-13 08:08 +0000,60,1,0.016666667,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
6.32007E+17,https://twitter.com/SydScienceFest/status/632007429086056448,Dr Maggie Aderin-Pocock is done for her talk now. But check out our other events coming up. We are only getting started! #ssf15 #natsciwk,2015-08-14 01:54 +0000,119,2,0.016806723,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
6.32706E+17,https://twitter.com/SydScienceFest/status/632706123531841536,Casual @intel robot trotting around #ssf15 http://t.co/p8BXCeNaKS,2015-08-16 00:11 +0000,238,4,0.016806723,1,0,1,0,0,0,0,0,0,0,0,0,0,2,2,,,,,,,,,,,,,,,,,,,
6.34969E+17,https://twitter.com/SydScienceFest/status/634969390383939584,".@all_isee: Well, despite all this evolving, parasites can still take over your body in an instant #sydsciencefest",2015-08-22 06:04 +0000,117,2,0.017094017,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,
6.34964E+17,https://twitter.com/SydScienceFest/status/634963582761877504,Now @peter_rohde for physics and @all_isee for chem! #sydsciencefest,2015-08-22 05:41 +0000,58,1,0.017241379,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,
