cause_yes affiliation_yes power_yes netspeak_yes high_wps has_photo has_url  snuck memorial iraqi civilians government 
is_analytic_yes is_authentic_yes many_sixltr none  volunteer honduras la caiba weekend tour taira davy catlyn ahlberg january 2015 
is_authentic_yes is_tone_yes posemo_yes affiliation_yes achieve_yes power_yes netspeak_yes high_wps has_url  thanks new followers community week 
is_authentic_yes is_tone_yes posemo_yes insight_yes affiliation_yes achieve_yes power_yes netspeak_yes many_sixltr high_wps has_url  thanks new followers community week insight 
is_analytic_no is_authentic_no tentat_yes differ_yes power_yes netspeak_yes has_url  pre dental program honduras la ceiba project designed dental student pre dental 
is_authentic_yes insight_yes power_yes netspeak_yes many_sixltr low_wps has_url  volunteer eleanore jehung guatemala quetzaltenango woman children center program considering 
is_analytic_no is_authentic_no netspeak_yes has_hashtag has_url  review volunteer abroad jerry honduras la ceiba premed program volunteerabroad 
is_authentic_no netspeak_yes has_url  review volunteer abroad taira davey honduras la ceiba predental program 
is_authentic_no netspeak_yes has_url  review volunteer abroad nicholas kos honduras la ceiba premed program 
is_authentic_no netspeak_yes many_sixltr has_hashtag has_url  review monica minh vu ecuador quito orphanage program volunteerabroad ecuador 
is_authentic_yes is_tone_yes posemo_yes insight_yes affiliation_yes achieve_yes power_yes netspeak_yes many_sixltr high_wps has_url  thanks new followers community week insight 
is_authentic_no netspeak_yes has_url  review volunteer abroad kevin loughlin peru cusco orphanage program 
is_authentic_no netspeak_yes many_sixltr high_wps has_url  review volunteer abroad caitlyn ahlberg honduras la ceiba premed program 
is_authentic_no netspeak_yes many_sixltr has_video has_url  review volunteer abroad kevin loughlin peru cusco orphanage program 
is_authentic_no netspeak_yes has_video has_url  review volunteer abroad jerry honduras la ceiba premed program 
is_authentic_no netspeak_yes many_sixltr high_wps has_video has_url  review volunteer abroad monica minh vu ecuador quito kinder orphanage program 
is_authentic_no netspeak_yes many_sixltr has_video has_url  review volunteer abroad caitlyn ahlberg honduras la ceiba premed program 
is_analytic_yes is_authentic_yes see_yes affiliation_yes netspeak_yes high_wps has_url  posted 38 photos facebook album volunteer ozge colak peru cusco orphanage program abroaderview 
is_authentic_no power_yes netspeak_yes many_sixltr high_wps has_url  feedback volunteer abroad kimberlee turner chile la serena teaching program 
is_authentic_no posemo_yes netspeak_yes high_wps has_url  feedback volunteer abroad mary ella wood health care honduras program https 
is_analytic_yes is_authentic_yes see_yes affiliation_yes netspeak_yes high_wps has_url  posted 66 photos facebook album volunteer taira davey honduras la ceiba pre dental program 
is_authentic_yes posemo_yes insight_yes affiliation_yes achieve_yes power_yes netspeak_yes high_wps has_url  thanks new followers community week insight 
is_authentic_yes is_tone_yes posemo_yes insight_yes affiliation_yes achieve_yes power_yes netspeak_yes many_sixltr high_wps has_url  thanks new followers community week insight 
is_authentic_yes is_tone_yes posemo_yes affiliation_yes achieve_yes power_yes netspeak_yes high_wps has_url  thanks new followers community week 
is_authentic_yes is_tone_yes posemo_yes affiliation_yes achieve_yes power_yes netspeak_yes high_wps has_url  thanks new followers community week 
is_authentic_no see_yes netspeak_yes many_sixltr has_url  photo feedback nicholas kos volunteer la ceiba honduras premed programs volunteer nicholas kos 
is_authentic_no netspeak_yes many_sixltr has_url  feedback nicholas kos volunteer la ceiba honduras premed programs 
is_authentic_no netspeak_yes many_sixltr has_url  feedback nicholas kos volunteer la ceiba honduras premed programs 
is_analytic_no is_authentic_no see_yes netspeak_yes low_wps has_url  photo review jerry volunteer la ceiba honduras premed program volunteer jerry 
is_authentic_no netspeak_yes has_url  review jerry volunteer la ceiba honduras premed program 
is_authentic_no netspeak_yes has_url  review jerry volunteer la ceiba honduras premed program 
is_authentic_no posemo_yes see_yes netspeak_yes has_url  photo dr kyle sanders volunteer la ceiba honduras health care program volunteer dr kyle 
is_authentic_no is_tone_yes posemo_yes netspeak_yes many_sixltr has_url  dr kyle sanders volunteer la ceiba honduras health care program 
is_authentic_no is_tone_yes posemo_yes netspeak_yes many_sixltr has_url  dr kyle sanders volunteer la ceiba honduras health care program 
is_authentic_no see_yes netspeak_yes has_url  photo review joshua david waters volunteer lusaka zambia volunteer joshua david waters project 
netspeak_yes few_sixltr has_url  review joshua david waters volunteer lusaka zambia 
netspeak_yes few_sixltr has_url  review joshua david waters volunteer lusaka zambia 
is_authentic_yes is_tone_yes posemo_yes insight_yes affiliation_yes achieve_yes power_yes netspeak_yes many_sixltr high_wps has_url  thanks new followers community week insight 
is_analytic_no is_clout_yes cause_yes affiliation_yes netspeak_yes many_sixltr has_url  partners new clinics hospitals emergency clinics cusco receiving 
is_authentic_yes is_tone_yes posemo_yes insight_yes affiliation_yes achieve_yes power_yes netspeak_yes many_sixltr high_wps has_url  thanks new followers community week insight 
is_analytic_yes see_yes affiliation_yes power_yes netspeak_yes high_wps has_url  posted 63 photos facebook album volunteer dr kyle sanders la ceiba honduras doctors program 
see_yes affiliation_yes netspeak_yes high_wps has_url  posted 108 photos facebook album volunteer jerry la ceiba honduras premed program 
is_analytic_yes see_yes affiliation_yes netspeak_yes high_wps has_url  posted 88 photos facebook album volunteer nicholas kos la ceiba honduras premed program 
is_clout_no is_authentic_no netspeak_yes has_video has_url  uploaded sean rigney honduras vimeo 
is_analytic_yes is_authentic_no see_yes netspeak_yes low_wps has_url  video sean rigney honduras abroaderview vimeo 
is_analytic_yes is_authentic_no see_yes netspeak_yes has_url  video david perlman honduras abroaderview vimeo 
is_clout_no is_authentic_no netspeak_yes has_video has_url  uploaded david perlman honduras vimeo 
is_analytic_yes is_authentic_no see_yes netspeak_yes few_sixltr has_url  video tram anh honduras abroaderview vimeo 
is_clout_no is_authentic_no netspeak_yes has_video has_url  uploaded tram anh honduras vimeo 
is_clout_no is_authentic_no netspeak_yes has_video has_url  uploaded mans gardfeldt peru cusco vimeo 
is_analytic_yes is_authentic_no see_yes netspeak_yes few_sixltr has_url  video mans gardfeldt peru cusco abroaderview vimeo 
is_clout_no is_authentic_no netspeak_yes has_video has_url  uploaded susan ellefson peru cusco vimeo 
is_analytic_yes is_authentic_no see_yes netspeak_yes low_wps has_url  video susan ellefson peru cusco abroaderview vimeo 
is_authentic_yes is_tone_yes posemo_yes insight_yes affiliation_yes achieve_yes power_yes netspeak_yes many_sixltr high_wps has_url  thanks new followers community week insight 
is_analytic_yes is_authentic_no see_yes netspeak_yes has_url  video feedback mimi ewald volunteer honduras la ceiba premed program 
is_analytic_yes is_authentic_no see_yes netspeak_yes low_wps has_url  video artem dudin honduras abroaderview vimeo 
is_clout_no is_authentic_no netspeak_yes has_video has_url  uploaded artem dudin honduras vimeo 
is_analytic_yes is_authentic_no see_yes netspeak_yes low_wps has_url  video emily yao guatemala abroaderview vimeo 
is_clout_no is_authentic_no netspeak_yes has_video has_url  uploaded emily yao guatemala vimeo 
is_analytic_yes is_authentic_no see_yes netspeak_yes few_sixltr low_wps has_url  video rachel scott peru cusco abroaderview vimeo 
is_clout_no is_authentic_no netspeak_yes few_sixltr has_video has_url  uploaded rachel scott peru cusco vimeo 
is_clout_no is_authentic_no is_tone_yes posemo_yes netspeak_yes few_sixltr has_video has_url  uploaded grace perry peru cusco vimeo 
is_analytic_yes is_authentic_no is_tone_yes posemo_yes see_yes netspeak_yes few_sixltr low_wps has_url  video grace perry peru cusco abroaderview vimeo 
is_authentic_no netspeak_yes high_wps has_hashtag has_url  feedback volunteer abroad rachel scott peru cusco orphanage program vo 
is_authentic_no is_tone_yes posemo_yes see_yes netspeak_yes many_sixltr has_url  photo review david perlman volunteer xela guatemala health care program volunteer david perlman 
is_authentic_no is_tone_yes posemo_yes netspeak_yes has_url  review david perlman volunteer xela guatemala health care program 
is_authentic_no is_tone_yes posemo_yes netspeak_yes many_sixltr has_url  review david perlman volunteer xela guatemala health care program 
is_authentic_no see_yes netspeak_yes many_sixltr has_url  photo feedback rachel scott volunteer cusco peru orphanage program volunteer rachel scott 
is_authentic_no netspeak_yes many_sixltr has_url  feedback rachel scott volunteer cusco peru orphanage program 
is_authentic_no netspeak_yes many_sixltr has_url  feedback rachel scott volunteer cusco peru orphanage program 
is_authentic_no see_yes netspeak_yes many_sixltr has_url  photo review madeline morgan volunteer moshi tanzania maternity labor ward volunteer madeline 
is_authentic_no netspeak_yes many_sixltr has_url  review madeline morgan volunteer moshi tanzania maternity labor ward 
is_authentic_no netspeak_yes has_url  review madeline morgan volunteer moshi tanzania maternity labor ward 
is_authentic_no is_tone_yes posemo_yes see_yes netspeak_yes many_sixltr has_url  photo review marilyn buchanan volunteer kathmandu nepal woman support program volunteer marilyn 
is_authentic_no is_tone_yes posemo_yes netspeak_yes many_sixltr has_url  review marilyn buchanan volunteer kathmandu nepal woman support program 
is_authentic_no is_tone_yes posemo_yes netspeak_yes many_sixltr has_url  review marilyn buchanan volunteer kathmandu nepal woman support program 
see_yes netspeak_yes has_url  photo review joshua david waters volunteer lusaka zambia youth human rights program volunteer 
netspeak_yes few_sixltr has_url  review joshua david waters volunteer lusaka zambia youth human rights program 
netspeak_yes few_sixltr has_url  review joshua david waters volunteer lusaka zambia youth human rights program 
netspeak_yes many_sixltr has_url  review britney cooper volunteer belize orphanage program 
is_authentic_no netspeak_yes many_sixltr has_hashtag has_url  feedback volunteer abroad sean rigney honduras premed program volunteerabroad 
is_authentic_no netspeak_yes has_url  review volunteer abroad adriana ingwerson honduras la ceiba premed program 
is_authentic_no is_tone_yes posemo_yes discrep_yes power_yes netspeak_yes many_sixltr high_wps has_video has_url  review volunteer abroad mans gardfeldt peru cusco orphanage special needs children programs 
is_analytic_yes is_authentic_no netspeak_yes many_sixltr high_wps has_video has_url  feedback volunteer abroad sean rigney honduras premed program 
is_analytic_yes is_authentic_no netspeak_yes many_sixltr high_wps has_video has_url  review volunteer abroad adriana ingwerson honduras la ceiba premed program 
is_analytic_yes is_authentic_no posemo_yes netspeak_yes high_wps has_video has_url  review volunteer abroad emily yao guatemala xela health care program 
is_analytic_yes is_authentic_no posemo_yes netspeak_yes many_sixltr high_wps has_video has_url  feedback volunteer abroad grace perry peru cusco orphanage program 
is_analytic_yes is_authentic_no netspeak_yes high_wps has_video has_url  review volunteer abroad tram anh honduras la ceiba premed program 
is_analytic_yes is_authentic_no netspeak_yes many_sixltr high_wps has_video has_url  reviews volunteer abroad susan ellefson peru cusco orphanage program 
is_analytic_yes is_authentic_no netspeak_yes many_sixltr high_wps has_video has_url  review volunteer abroad david perlman guatemala xela premed program 
is_analytic_yes is_authentic_no posemo_yes netspeak_yes high_wps has_video has_url  review volunteer abroad artem dudin honduras la ceiba health care programs 
is_analytic_yes is_authentic_no netspeak_yes many_sixltr high_wps has_video has_url  feedback volunteer abroad rachel scott peru cusco orphanage program 
is_analytic_yes is_authentic_no posemo_yes netspeak_yes high_wps has_video has_url  review volunteer abroad mimi ewald honduras la ceiba health care programs 
is_authentic_yes is_tone_yes posemo_yes affiliation_yes achieve_yes power_yes netspeak_yes high_wps has_url  thanks new followers community week 
is_analytic_yes is_authentic_yes posemo_yes see_yes affiliation_yes netspeak_yes has_url  posted 119 photos facebook album volunteer mimi nguyen location la ceiba honduras health care 
is_analytic_yes is_authentic_yes see_yes affiliation_yes netspeak_yes high_wps has_url  posted 145 photos facebook album volunteer sean rigney project location la ceiba honduras 
is_authentic_no see_yes netspeak_yes many_sixltr has_url  photo feedback brendan leary volunteer tanzania orphanage school program volunteer brendan leary 
is_analytic_no affiliation_yes power_yes reward_yes risk_yes netspeak_yes few_sixltr has_exclam has_photo has_hashtag has_url  let away help stop albertaclipper pipeline scheme 
is_clout_yes is_authentic_no is_tone_no negemo_yes anger_yes cause_yes discrep_yes affiliation_yes power_yes risk_yes netspeak_yes few_sixltr has_photo has_url  bees dying need help tell curb use bee killing pesticides 
is_authentic_yes is_tone_no negemo_yes anger_yes tentat_yes achieve_yes reward_yes netspeak_yes high_wps has_photo has_url  action africa wild rhinos fighting chance survival 
is_authentic_yes netspeak_yes high_wps has_photo has_url  world running groundwater 
is_authentic_yes is_tone_no negemo_yes anx_yes tentat_yes power_yes risk_yes netspeak_yes high_wps has_photo has_url  eastern monarch butterflies risk extinction 20 years 
is_authentic_no is_tone_yes posemo_yes power_yes reward_yes risk_yes netspeak_yes many_sixltr has_exclam has_hashtag has_url  good news supreme court upholds rules protecting alaska tongass national forest scotus 
is_analytic_yes is_authentic_yes netspeak_yes high_wps has_hashtag has_url  new research ties history antarctic co2 atmosphere 
is_analytic_no is_clout_no netspeak_yes many_sixltr high_wps has_hashtag has_url  bhutan carbon negative largely undisturbed forests span million acres internationaldayofforests 
is_analytic_no affiliation_yes power_yes reward_yes risk_yes netspeak_yes few_sixltr has_exclam has_photo has_hashtag has_url  let away help stop albertaclipper pipeline scheme 
is_analytic_yes is_authentic_no cause_yes discrep_yes power_yes risk_yes netspeak_yes high_wps has_hashtag has_url  coal power plants use water supply needs billion people worldwaterday 
is_analytic_yes is_tone_no posemo_yes negemo_yes anx_yes sad_yes insight_yes see_yes reward_yes netspeak_yes high_wps has_url  startling images reveal devastating coral bleaching great barrier reef 
cause_yes hear_yes netspeak_yes many_sixltr high_wps has_hashtag has_url  new research says water scarcity affects billion people worldwide year worldwaterday 
is_tone_no negemo_yes risk_yes netspeak_yes many_sixltr has_url  current record shattering temperatures shocking climate scientists 
is_clout_yes is_authentic_no is_tone_no negemo_yes anger_yes cause_yes discrep_yes affiliation_yes power_yes risk_yes netspeak_yes few_sixltr has_photo has_url  bees dying need help tell curb use bee killing pesticides 
is_analytic_yes is_authentic_no posemo_yes negemo_yes discrep_yes see_yes netspeak_yes has_hashtag has_url  quebec indigenous peoples want territory spared saw save boreal 
is_analytic_yes is_clout_no is_authentic_yes is_tone_no negemo_yes differ_yes risk_yes netspeak_yes many_sixltr high_wps has_hashtag has_url  scientists warn perilous climate shift decades centuries actonclimate 
is_authentic_yes is_tone_no negemo_yes anger_yes tentat_yes achieve_yes reward_yes netspeak_yes high_wps has_photo has_url  action africa wild rhinos fighting chance survival 
is_analytic_no affiliation_yes power_yes reward_yes risk_yes netspeak_yes few_sixltr has_exclam has_photo has_hashtag has_url  let away help stop albertaclipper pipeline scheme 
is_analytic_yes is_tone_yes posemo_yes cause_yes achieve_yes risk_yes netspeak_yes many_sixltr high_wps has_hashtag has_url  ecuador created new marine sanctuary gal pagos islands protect sharks 
is_analytic_yes is_authentic_yes cause_yes tentat_yes achieve_yes power_yes netspeak_yes has_hashtag has_url  australia trying log tasmanian wilderness 2014 gave 
is_analytic_no is_clout_yes is_authentic_no discrep_yes certain_yes reward_yes risk_yes netspeak_yes few_sixltr has_photo has_hashtag has_url  stop add saverhinos 
is_analytic_yes is_authentic_yes achieve_yes netspeak_yes high_wps has_url  near extinct sumatran rhino spotted indonesian 40 years 
is_authentic_no discrep_yes certain_yes affiliation_yes risk_yes netspeak_yes few_sixltr has_url  stop poachers slaughtering world wild rhinos horns 
is_authentic_yes insight_yes power_yes netspeak_yes high_wps has_url  north america largest coal power plant 44 mw solar farm 
is_analytic_yes is_clout_no is_tone_no negemo_yes discrep_yes differ_yes risk_yes netspeak_yes many_sixltr high_wps has_hashtag has_url  scientists warn arctic thawing faster expected actonclimate 
is_analytic_yes is_clout_no is_tone_yes posemo_yes certain_yes power_yes netspeak_yes high_wps has_hashtag has_url  india airport pays electricity thanks solar power cleanenergy 
is_authentic_no is_tone_yes posemo_yes cause_yes discrep_yes reward_yes netspeak_yes few_sixltr has_qmark has_photo has_url  energy solar 
is_analytic_yes is_authentic_yes is_tone_yes posemo_yes netspeak_yes high_wps has_hashtag has_url  renewable energy investment set new world record 2015 cleanenergy 
is_analytic_no is_clout_no is_authentic_yes is_tone_no negemo_yes anger_yes sad_yes tentat_yes differ_yes achieve_yes power_yes netspeak_yes has_photo has_hashtag has_url  big oil lost keystonexl tarsands assault underway 
is_clout_no is_authentic_yes differ_yes risk_yes netspeak_yes high_wps has_hashtag has_url  wind solar growing stunning pace stop climatechange writes 
is_clout_yes is_tone_no posemo_yes negemo_yes anger_yes affiliation_yes reward_yes netspeak_yes has_photo has_hashtag has_url  critical moment fight save america bees involved savethebees 
is_analytic_yes is_authentic_yes is_tone_no negemo_yes anger_yes insight_yes differ_yes risk_yes netspeak_yes high_wps has_url  japan admitted killing 300 whales southern ocean 
is_analytic_yes is_authentic_yes posemo_yes feel_yes reward_yes netspeak_yes has_exclam has_hashtag has_url  great news 115 years scotland burned lump coal electricity 
is_analytic_yes is_authentic_yes posemo_yes negemo_yes insight_yes certain_yes see_yes reward_yes risk_yes netspeak_yes high_wps has_url  aerial survey reveals worst bleaching seen northern parts great barrier reef 
is_analytic_yes is_authentic_no posemo_yes netspeak_yes few_sixltr has_photo has_url  2015 42 bee colonies collapsed tell save bees 
is_authentic_yes is_tone_no negemo_yes cause_yes tentat_yes achieve_yes power_yes risk_yes netspeak_yes few_sixltr high_wps has_url  flint tap water unsafe likely remain undrinkable months persistent lead contamination 
is_analytic_yes is_clout_no is_tone_yes posemo_yes certain_yes power_yes netspeak_yes high_wps has_hashtag has_url  india airport pays electricity thanks solar power cleanenergy 
is_analytic_no is_authentic_no is_tone_no negemo_yes differ_yes affiliation_yes risk_yes netspeak_yes has_photo has_hashtag has_url  afford exxon disaster rememberexxonvaldez keepitintheground 
is_analytic_yes is_clout_no is_tone_no negemo_yes discrep_yes differ_yes risk_yes netspeak_yes many_sixltr high_wps has_hashtag has_url  scientists warn arctic thawing faster expected actonclimate 
is_authentic_yes insight_yes power_yes netspeak_yes high_wps has_url  north america largest coal power plant 44 mw solar farm 
is_analytic_yes is_authentic_yes achieve_yes netspeak_yes high_wps has_url  near extinct sumatran rhino spotted indonesian 40 years 
is_analytic_no is_clout_yes discrep_yes differ_yes affiliation_yes power_yes reward_yes netspeak_yes few_sixltr has_photo has_hashtag has_url  unless act rhinos soon extinct add help saverhinos 
is_analytic_yes is_authentic_yes cause_yes risk_yes netspeak_yes has_url  deaths worldwide caused preventable environmental factors acc new report 
is_analytic_yes is_authentic_yes is_tone_no posemo_yes negemo_yes anx_yes feel_yes reward_yes risk_yes netspeak_yes high_wps has_url  global warming taking place alarming rate climate body warns 
is_analytic_yes is_authentic_no posemo_yes netspeak_yes has_photo has_url  2015 42 bee colonies collapsed tell save bees 
is_analytic_yes is_authentic_yes power_yes many_sixltr has_hashtag  climate activists rallying right new orleans demand nonewleases drilling gulf keepitintheground 
is_authentic_yes is_tone_no negemo_yes risk_yes netspeak_yes many_sixltr high_wps has_url  petitioned stop letting oil gas nuclear industries dump waste groundwater reserves 
is_analytic_yes is_tone_yes posemo_yes cause_yes achieve_yes risk_yes netspeak_yes many_sixltr high_wps has_hashtag has_url  ecuador created new marine sanctuary gal pagos islands protect sharks 
is_analytic_yes is_authentic_yes netspeak_yes low_wps has_qmark has_hashtag has_url  2007 13 rhinos poached south africa 2014 215 investigated saverhinos 
is_analytic_no is_clout_yes is_authentic_no discrep_yes certain_yes reward_yes risk_yes netspeak_yes few_sixltr has_photo has_hashtag has_url  stop add saverhinos 
is_analytic_yes is_clout_no is_authentic_yes is_tone_no negemo_yes differ_yes risk_yes netspeak_yes many_sixltr high_wps has_hashtag has_url  scientists warn perilous climate shift decades centuries actonclimate 
is_tone_no negemo_yes risk_yes netspeak_yes many_sixltr has_url  current record shattering temperatures shocking climate scientists 
cause_yes hear_yes netspeak_yes many_sixltr high_wps has_hashtag has_url  new research says water scarcity affects billion people worldwide year worldwaterday 
is_analytic_yes is_authentic_no cause_yes discrep_yes power_yes risk_yes netspeak_yes high_wps has_hashtag has_url  coal power plants use water supply needs billion people worldwaterday 
is_authentic_no cause_yes netspeak_yes many_sixltr has_photo has_hashtag has_url  tell secretary block reckless albertaclipper pipeline scheme 
is_clout_yes is_tone_no posemo_yes negemo_yes anger_yes affiliation_yes reward_yes netspeak_yes has_photo has_hashtag has_url  critical moment fight save america bees involved savethebees 
is_tone_no negemo_yes anx_yes anger_yes cause_yes power_yes risk_yes netspeak_yes many_sixltr has_photo has_hashtag has_url  climate change threatens world water sources future reliability worldwaterday actonclimate 
is_analytic_no is_clout_no netspeak_yes many_sixltr high_wps has_hashtag has_url  bhutan carbon negative largely undisturbed forests span million acres internationaldayofforests 
is_analytic_no is_clout_no is_authentic_yes is_tone_no negemo_yes anger_yes sad_yes tentat_yes differ_yes achieve_yes power_yes netspeak_yes has_photo has_hashtag has_url  big oil lost keystonexl tarsands assault underway 
is_authentic_no is_tone_yes posemo_yes cause_yes reward_yes netspeak_yes has_exclam has_photo has_url  good news confirms cuba intend sign paris agreement year 
posemo_yes negemo_yes sad_yes achieve_yes reward_yes netspeak_yes many_sixltr high_wps has_hashtag has_url  good news plans log tasmanian world heritage forests abandoned internationaldayofforests 
is_clout_yes is_authentic_no is_tone_no negemo_yes anger_yes cause_yes discrep_yes affiliation_yes power_yes risk_yes netspeak_yes few_sixltr has_photo has_url  bees dying need help tell curb use bee killing pesticides 
posemo_yes negemo_yes reward_yes risk_yes netspeak_yes high_wps has_photo has_url  great barrier reef bleaching crisis reached severe level 
is_authentic_no is_tone_no negemo_yes risk_yes netspeak_yes many_sixltr high_wps has_photo has_url  current record shattering temperatures shocking climate scientists 
is_analytic_no affiliation_yes power_yes reward_yes risk_yes netspeak_yes few_sixltr has_exclam has_photo has_hashtag has_url  let away help stop albertaclipper pipeline scheme 
is_analytic_no affiliation_yes power_yes reward_yes risk_yes netspeak_yes few_sixltr has_exclam has_photo has_hashtag has_url  let away help stop albertaclipper pipeline scheme 
is_authentic_yes is_tone_no negemo_yes discrep_yes risk_yes netspeak_yes high_wps has_hashtag has_url  scientists warn 30 mile ice shelf soon break antarctica 
is_analytic_yes is_authentic_yes insight_yes cause_yes power_yes netspeak_yes high_wps has_url  reported biggest 12 month jump carbon dioxide concentrations record keeping began 
is_analytic_yes is_authentic_yes is_tone_no negemo_yes anx_yes tentat_yes risk_yes netspeak_yes high_wps has_url  south africa temporarily banned leopard hunts uncertainty numbers 
is_analytic_yes is_authentic_yes cause_yes risk_yes netspeak_yes has_url  deaths worldwide caused preventable environmental factors acc new report 
is_clout_no is_authentic_yes is_tone_no negemo_yes insight_yes cause_yes differ_yes achieve_yes power_yes risk_yes netspeak_yes high_wps has_url  high levels lead jackson mississippi water officials issue warning months 
is_analytic_no is_clout_no is_authentic_yes is_tone_no negemo_yes anger_yes sad_yes tentat_yes differ_yes achieve_yes power_yes netspeak_yes has_photo has_hashtag has_url  big oil lost keystonexl tarsands assault underway 
is_clout_no achieve_yes netspeak_yes high_wps has_photo has_url  world solar airport longer pays electricity bills 
is_authentic_yes is_tone_no negemo_yes anger_yes tentat_yes achieve_yes reward_yes netspeak_yes high_wps has_photo has_url  action africa wild rhinos fighting chance survival 
is_analytic_yes discrep_yes netspeak_yes high_wps has_url  according ice shelf twice size manhattan break antarctica 
is_authentic_no is_tone_no negemo_yes hear_yes achieve_yes power_yes netspeak_yes many_sixltr high_wps has_hashtag has_url  credible plan combat climatechange ignore methane emissions says 
is_authentic_no cause_yes netspeak_yes many_sixltr has_photo has_hashtag has_url  tell secretary block reckless albertaclipper pipeline scheme 
is_analytic_yes is_clout_no is_authentic_yes posemo_yes tentat_yes differ_yes reward_yes netspeak_yes few_sixltr high_wps has_hashtag has_url  solar projected add new capacity type energy 
is_analytic_yes is_authentic_yes is_tone_yes posemo_yes insight_yes achieve_yes reward_yes netspeak_yes few_sixltr has_url  week oregon state legislate way free coal good analyzes 
is_clout_no is_authentic_yes is_tone_no negemo_yes tentat_yes differ_yes power_yes risk_yes netspeak_yes high_wps has_photo has_hashtag has_url  african rhinos extinct 10 years experts warn 
is_clout_yes is_tone_no negemo_yes anger_yes affiliation_yes power_yes netspeak_yes has_photo has_url  surging demand rhino horn driving frenzy rhino poaching help fight 
is_analytic_yes is_clout_no is_authentic_yes tentat_yes differ_yes netspeak_yes few_sixltr high_wps has_url  carbon dioxide levels atmosphere grew past 12 months past 56 years 
is_analytic_yes is_authentic_yes cause_yes achieve_yes power_yes netspeak_yes high_wps has_url  government investigating blood lead levels nyc public housing 
is_authentic_yes netspeak_yes high_wps has_url  surging renewables kept global co2 emissions flat economy grew 
is_analytic_yes insight_yes achieve_yes netspeak_yes few_sixltr high_wps has_photo has_url  south africa home 80 world rhinos considering plan legalize rhino horn 
is_analytic_yes is_clout_no is_authentic_yes posemo_yes negemo_yes tentat_yes differ_yes feel_yes reward_yes netspeak_yes few_sixltr has_url  americans taking global warming seriously past years acc 
is_analytic_yes is_authentic_yes is_tone_yes posemo_yes insight_yes achieve_yes reward_yes netspeak_yes few_sixltr has_url  week oregon state legislate way free coal good analyzes 
is_clout_no is_authentic_yes is_tone_no negemo_yes insight_yes cause_yes differ_yes achieve_yes power_yes risk_yes netspeak_yes high_wps has_url  high levels lead jackson mississippi water officials issue warning months 
is_analytic_yes netspeak_yes high_wps has_hashtag has_url  solar market set grow staggering 119 2016 cleanenergy 
is_analytic_yes cause_yes risk_yes netspeak_yes has_url  deaths worldwide caused preventable environmental factors acc new report 
is_analytic_yes discrep_yes netspeak_yes high_wps has_url  according ice shelf twice size manhattan break antarctica 
is_analytic_no affiliation_yes power_yes reward_yes risk_yes netspeak_yes few_sixltr has_exclam has_photo has_hashtag has_url  let away help stop albertaclipper pipeline scheme 
is_analytic_yes is_clout_no is_authentic_yes posemo_yes tentat_yes differ_yes reward_yes netspeak_yes few_sixltr high_wps has_hashtag has_url  solar projected add new capacity type energy 
is_clout_no is_authentic_yes is_tone_no negemo_yes tentat_yes differ_yes power_yes risk_yes netspeak_yes high_wps has_photo has_hashtag has_url  african rhinos extinct 10 years experts warn 
is_authentic_no cause_yes netspeak_yes many_sixltr has_photo has_hashtag has_url  tell secretary block reckless albertaclipper pipeline scheme 
is_tone_yes posemo_yes insight_yes hear_yes affiliation_yes netspeak_yes many_sixltr has_photo has_url  supreme court nominee deserves fair hearing consideration read statement 
is_clout_no achieve_yes netspeak_yes few_sixltr high_wps has_photo has_url  world solar airport longer pays electricity bills 
is_analytic_yes is_clout_no is_authentic_yes tentat_yes differ_yes netspeak_yes few_sixltr high_wps has_url  carbon dioxide levels atmosphere grew past 12 months past 56 years 
is_analytic_yes is_authentic_yes cause_yes certain_yes reward_yes netspeak_yes high_wps has_hashtag has_url  week countries took major steps making paris climate commitments real actonclimate 
is_analytic_yes netspeak_yes few_sixltr high_wps has_hashtag has_url  federal court affirmed arctic boundaries 187 000 sq mile area crucial saving polar bears 
is_analytic_yes is_authentic_yes insight_yes cause_yes power_yes netspeak_yes high_wps has_url  reported biggest 12 month jump carbon dioxide concentrations record keeping began 
is_analytic_yes posemo_yes cause_yes affiliation_yes achieve_yes power_yes netspeak_yes few_sixltr has_url  today allies filed lawsuit challenging obama admin plans allow coal leasing powder river basin 
is_analytic_yes is_tone_no negemo_yes anx_yes anger_yes power_yes risk_yes netspeak_yes has_url  pollinator species jeopardy threatening world food supply acc new report 
is_clout_no posemo_yes negemo_yes power_yes reward_yes risk_yes netspeak_yes has_exclam has_photo has_url  good news oil drilling atlantic bad news president obama willing sacrifice arctic 
is_analytic_no is_clout_no posemo_yes cause_yes power_yes reward_yes netspeak_yes few_sixltr low_wps has_exclam has_qmark has_photo has_url  good news obama admin won allow oil drilling atlantic arctic 
is_analytic_no is_clout_no is_authentic_no is_tone_yes posemo_yes discrep_yes tentat_yes certain_yes differ_yes reward_yes risk_yes netspeak_yes has_hashtag has_url  true great news atlantic protectourcoasts 
is_analytic_no is_authentic_yes is_tone_no negemo_yes anger_yes sad_yes tentat_yes differ_yes affiliation_yes achieve_yes power_yes netspeak_yes has_photo has_hashtag has_url  big oil lost keystonexl tarsands assault underway 
is_analytic_no affiliation_yes power_yes reward_yes risk_yes netspeak_yes few_sixltr has_exclam has_photo has_hashtag has_url  let away help stop albertaclipper pipeline scheme 
